"organisation",hochschule,hochschule_kurz,organisation_clean,kursbeschreibung
"Fakultät für Betriebswirtschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Optionalbereich: Studium Generale ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I ; Graduiertenschule",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Graduate School Lehrangebot für Promotionsstudierende ; Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Philosophie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Optionalbereich: Studium Generale ; Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"""looooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaation""",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften; Fachbereich Kulturwissenschaften >, Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik >",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Geisteswissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik ; Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Evangelische Theologie ; Fachbereich Philosophie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften ; Fachbereich Physik ; Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Betriebswirtschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik; NA",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
Fachbereich Erdsystemwissenschaften ; Fachbereich Mathematik ; Fachbereich Mathematik,Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"""looooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaation""",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,-
Master Kunstwissenschaft,Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
,Universität Hohenheim,U Hoohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
,,,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
,,,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
,,,,Einführung in die Grundlagen der Datenanalyse
,,,,
